S.No,State,City,Name,Type,City,Doctors_Center_incharge,Contact_Number,Alt Contact Number,Address,GOOGLE ADDRESS
32,Karnataka,Bangalore,GOTTIGERE MOH OFFICE ,URBAN ,,Dr VEDHA ,9740169952,,",gottigere bbmp officeRoyal County Park, 1st Cross Rd, Royal County, 1st Phase, Gottigere, Kothnur, Karnataka 560083",https://goo.gl/maps/sJbBEEkDgQVPdXRP7
33,Karnataka,Bangalore,UTTARAHALLI (GUBALALA),URBAN ,,Dr PUNEETH ,7411023379,,"Shaneshwara templeYadalam Nagar, Subramanyapura, Bengaluru, Karnataka 560061",https://goo.gl/maps/o6tvGyn2EimPCLFo8
34,Bihar,Patna,MASHARI,RURAL ,,Dr. Ayesha/ Dr. Devdas,9783613045/6361291304,,Vistex-DFY Charitable hospita masarhi Patna,"https://www.google.com/maps/place/Vistex+Hospital/@25.4387662,85.2277605,18z/data=!4m12!1m6!3m5!1s0x39f2a39d9d4cb827:0x54eac643b7c4161b!2sVistex+Hospital!8m2!3d25.4386936!4d85.2288441!3m4!1s0x39f2a39d9d4cb827:0x54eac643b7c4161b!8m2!3d25.4386936!4d85.2288441"
35,Bihar,Patna,PHC DANAPUR,RURAL ,,Dr. Gangdeep,9465911221,,Danapur PHC Khagual Patna,"https://www.google.com/maps/dir//Danapur+Sub+-+Divisional+Hospital,+Bibiganj,+Danapur,+Patna,+Bihar+801503/@25.6347424,85.0279751,14z/data=!4m9!4m8!1m1!4e2!1m5!1m1!1s0x39ed56f31ca85771:0x64f260e5cfc93f0f!2m2!1d85.0459162!2d25.6347591"
36,Bihar,Patna,NEW GARDINER ROAD ,RURAL ,,Dr.Sarvottam,7739089580,,New Gardiner Hospital Patna,"https://www.google.com/maps/place/New+Gardiner+Road+Hospital/@25.6104252,85.1298432,18z/data=!4m12!1m6!3m5!1s0x39ed58413ec84883:0x1931f455673b6ffd!2sNew+Gardiner+Road+Hospital!8m2!3d25.6103527!4d85.1309107!3m4!1s0x39ed58413ec84883:0x1931f455673b6ffd!8m2!3d25.6103527!4d85.1309107"
37,Maharashtra,Mumbai,Shatabdi Hospital,Urban,,Dr. Zaheer,9923476009,,"Pandit Madan Mohan Malviya Shatabdi Municipal General HospitalCentenary Building, WTP Marg, near Pepsi Company, Govandi East, Mumbai, Maharashtra 400088","https://www.google.com/maps/place/Pandit+Madan+Mohan+Malviya+Shatabdi+Municipal+General+Hospital/@19.0494288,72.9088952,17z/data=!3m1!4b1!4m5!3m4!1s0x3be7cf21727d5445:0xa478c3657162dce7!8m2!3d19.0494288!4d72.9110839"
38,Maharashtra,Mumbai,Shivaji Nagar UHC,Urban,,Dr. Rachana,9320461202,,"Shivaji Nagar Municipal Hospital Ahilyabai Holkar Marg, Shivaji Nagar, Govandi East, Mumbai, Maharashtra 400043","https://www.google.com/maps/place/Shivaji+Nagar+Municipal+Hospital/@19.0630606,72.9165342,17z/data=!3m1!4b1!4m5!3m4!1s0x3be7c6144cfd1a19:0x7d154fccbab77a9a!8m2!3d19.0630606!4d72.9187229"
39,Maharashtra,Mumbai,LBS Maternity Home,Urban,,Dr. Rhys,8867938718,,"Lal Bahadur Shastri Marg Maternity Home 1, Kukreja, Dina Bama Estate, Bhandup West, Mumbai, Maharashtra 400078","https://www.google.com/maps/place/Lal+Bahadur+Shastri+Marg+Maternity+Home/@19.1497925,72.9379018,17z/data=!4m5!3m4!1s0x3be7b864a063855d:0xabc9ea767165ba70!8m2!3d19.1497874!4d72.9400905"
40,Maharashtra,Mumbai,Deonar Maternity Home,Urban,,Dr. Renuka,7718952903,,"H-3 Block, Deonar Municipal Colony, Deonar, Govandi East, Mumbai, Maharashtra 400043","https://www.google.com/maps/place/Deonar+Maternity+Home/@19.0528958,72.9246478,15z/data=!4m5!3m4!1s0x0:0x2d8d21a483632a3b!8m2!3d19.0528958!4d72.9246478"
41,Maharashtra,Mumbai,"Charkop Sect 1 Dispensary, Kandivali",Urban,,-,,,"CHARKOP SEC. NO.1, SAHYADRI NAGAR, CHARKOP, KANDIVALI (WEST), MUMBAI 400067",
42,Maharashtra,Mumbai,Parivar Kanjurmarg HP,Urban,,Dr. Shweta,,,"BMC, Pariwar Road, Mirashi Nagar, Kanjurmarg East, Mumbai, Maharashtra 400042","https://www.google.com/maps/place/BMC+Kanjur+Village+Health+Post./@19.1304503,72.9379122,15z/data=!4m5!3m4!1s0x0:0x3e5b664570156ae0!8m2!3d19.1304503!4d72.9379122"
43,Maharashtra,Mumbai,Bhandup Maternity Home,Urban,,Dr. Suhash Anvanve,8898224548,,"Opposite to railway station, L.B.S, Maruti Mandir Rd, Bhandup, Bhandup West, Mumbai, Maharashtra 400078","https://www.google.com/maps/place/Savitribai+Jyotiba+Phule+Maternity+Home/@19.1462563,72.9344959,15z/data=!4m5!3m4!1s0x0:0x75d78423975baee3!8m2!3d19.1462563!4d72.9344959"
44,Maharashtra,Mumbai,Tembhipada HP,Urban,,Dr. Suhash Jadhav,9820490407,,"Tembipada Municipality Marathi School No.1, Near Tembipada Market, Vaibhav chowk, Bhandup west,Mumbai-78","https://www.google.com/maps/place/Tembipada+Municipal+School/@19.1547446,72.9305372,15z/data=!4m5!3m4!1s0x0:0x7919e3dbf1960094!8m2!3d19.1548303!4d72.9305589"
45,Maharashtra,Mumbai,Bhandup Village BMC School,Urban,,Dr. Apurva,9987105150,,"BMC Marathi School, Ahini Road, Bhandup Village, Krushna Nagar, Friends Colony, Bhandup East, Mumbai, Maharashtra 400042","https://www.google.com/maps/place/BMC+Marathi+School/@19.1506342,72.9447193,15z/data=!4m5!3m4!1s0x0:0x58baeaaa6f259168!8m2!3d19.1506355!4d72.9447482"
